PMS,CLASS,ASSET_TYPE,TYPE,FACING,DIA(LOW),DIA(HIGH),THK,DESIGN_STANDARD,MATERIAL_DESCRIPTION
EIL,A4A,PIPE,SEAMLESS,PE,0.5,0.75,S160,B-36.10,A333 GR 6
EIL,A4A,PIPE,SEAMLESS,PE,1,1.5,XS,B-36.10,A333 GR 6
EIL,A4A,PIPE,SEAMLESS,BE,2,2,XS,B-36.10,A333 GR 6
EIL,A4A,PIPE,SEAMLESS,BE,3,14,STD,B-36.10,A333 GR 6
EIL,A4A,PIPE,EFSW,BE,16,24,STD,B-36.10,A 671 GR.CC60 CL.32
EIL,A4A,PIPE,EFSW,BE,26,36,STD,B-36.10,A 671 GR.CC60 CL.32
EIL,A5A,PIPE,SEAMLESS,PE,0.5,0.75,S160,B-36.10,ASTM A 106 GR.B
EIL,A5A,PIPE,SEAMLESS,PE,1,1.5,XS,B-36.10,ASTM A 106 GR.B
EIL,A5A,PIPE,SEAMLESS,BE,2,2,XS,B-36.10,ASTM A 106 GR.B
EIL,A5A,PIPE,SEAMLESS,BE,3,14,STD,B-36.10,ASTM A 106 GR.B
EIL,A5A,PIPE,EFSW,BE,16,16,XS,B-36.10,ASTM A 672 GR. B60 CL.32
EIL,A5A,PIPE,EFSW,BE,18,24,STD,B-36.10,ASTM A 672 GR. B60 CL.32
EIL,A5A,PIPE,EFSW,BE,30,30,STD,B-36.10,ASTM A 672 GR. B60 CL.32
EIL,A5A,PIPE,EFSW,BE,34,34,STD,B-36.10,ASTM A 672 GR. B60 CL.32
EIL,A7A,PIPE,SEAMLESS,PE,0.5,0.75,S160,B-36.10,ASTM A 106 GR.B
EIL,A7A,PIPE,SEAMLESS,PE,1,1.5,XS,B-36.10,ASTM A 106 GR.B
EIL,A7A,PIPE,SEAMLESS,BE,2,2,XS,B-36.10,ASTM A 106 GR.B
EIL,A7A,PIPE,SEAMLESS,BE,3,14,STD,B-36.10,ASTM A 106 GR.B
EIL,A7A,PIPE,EFSW,BE,16,16,XS,B-36.10,ASTM A 672 GR. B60 CL.12
EIL,A7A,PIPE,EFSW,BE,18,24,STD,B-36.10,ASTM A 672 GR. B60 CL.12
EIL,A9A,PIPE,SEAMLESS,PE,0.5,0.75,S160,B-36.10,ASTM A 106 GR.B
EIL,A9A,PIPE,SEAMLESS,PE,1,1.5,XS,B-36.10,ASTM A 106 GR.B
EIL,A9A,PIPE,SEAMLESS,BE,2,2,XS,B-36.10,ASTM A 106 GR.B
EIL,A9A,PIPE,SEAMLESS,BE,3,14,STD,B-36.10,ASTM A 106 GR.B
EIL,A9A,PIPE,EFSW,BE,16,16,XS,B-36.10,ASTM A 672 GR. B60 CL.12
EIL,A9A,PIPE,EFSW,BE,18,26,STD,B-36.10,ASTM A 672 GR. B60 CL.12
EIL,A9A,PIPE,EFSW,BE,30,30,STD,B-36.10,ASTM A 672 GR. B60 CL.12
EIL,A9A,PIPE,EFSW,BE,32,36,XS,B-36.10,ASTM A 672 GR. B60 CL.12
EIL,A11A,PIPE,SEAMLESS,PE,0.5,0.75,S160,B-36.10,ASTM A 106 GR.B
EIL,A11A,PIPE,SEAMLESS,PE,1,1.5,XS,B-36.10,ASTM A 106 GR.B
EIL,A11A,PIPE,SEAMLESS,BE,2,2,XS,B-36.10,ASTM A 106 GR.B
EIL,A11A,PIPE,SEAMLESS,BE,3,14,STD,B-36.10,ASTM A 106 GR.B
